Vendor,App,
Broadcom,CA Advanced Authentication,https://support.broadcom.com/security-advisory/content/security-advisories/Symantec-Security-Advisory-for-Log4j-2-CVE-2021-44228-Vulnerability/SYMSA19793
Broadcom,CA Risk Authentication,https://support.broadcom.com/security-advisory/content/security-advisories/Symantec-Security-Advisory-for-Log4j-2-CVE-2021-44228-Vulnerability/SYMSA19793
Broadcom,CA Strong Authentication,https://support.broadcom.com/security-advisory/content/security-advisories/Symantec-Security-Advisory-for-Log4j-2-CVE-2021-44228-Vulnerability/SYMSA19793
Broadcom,Symantec Endpoint Protection Manager (SEPM),https://support.broadcom.com/security-advisory/content/security-advisories/Symantec-Security-Advisory-for-Log4j-2-CVE-2021-44228-Vulnerability/SYMSA19793
VMware,VMware Horizon,https://www.vmware.com/security/advisories/VMSA-2021-0028.html
VMware,VMware vCenter Server,https://www.vmware.com/security/advisories/VMSA-2021-0028.html
VMware,VMware HCX,https://www.vmware.com/security/advisories/VMSA-2021-0028.html
VMware,VMware NSX-T Data Center,https://www.vmware.com/security/advisories/VMSA-2021-0028.html
VMware,VMware Unified Access Gateway,https://www.vmware.com/security/advisories/VMSA-2021-0028.html
VMware,VMware WorkspaceOne Access,https://www.vmware.com/security/advisories/VMSA-2021-0028.html
VMware,VMware Identity Manager ,https://www.vmware.com/security/advisories/VMSA-2021-0028.html
VMware,VMware vRealize Operations,https://www.vmware.com/security/advisories/VMSA-2021-0028.html
VMware,VMware vRealize Operations Cloud Proxy,https://www.vmware.com/security/advisories/VMSA-2021-0028.html
VMware,VMware vRealize Log Insight,https://www.vmware.com/security/advisories/VMSA-2021-0028.html
VMware,VMware vRealize Automation,https://www.vmware.com/security/advisories/VMSA-2021-0028.html
VMware,VMware vRealize Lifecycle Manager,https://www.vmware.com/security/advisories/VMSA-2021-0028.html
VMware,VMware Telco Cloud Automation,https://www.vmware.com/security/advisories/VMSA-2021-0028.html
VMware,VMware Site Recovery Manager,https://www.vmware.com/security/advisories/VMSA-2021-0028.html
VMware,VMware Carbon Black Cloud Workload Appliance,https://www.vmware.com/security/advisories/VMSA-2021-0028.html
VMware,VMware Carbon Black EDR Server,https://www.vmware.com/security/advisories/VMSA-2021-0028.html
VMware,VMware Tanzu GemFire,https://www.vmware.com/security/advisories/VMSA-2021-0028.html
VMware,VMware Tanzu Greenplum,https://www.vmware.com/security/advisories/VMSA-2021-0028.html
VMware,VMware Tanzu Operations Manager,https://www.vmware.com/security/advisories/VMSA-2021-0028.html
VMware,VMware Tanzu Application Service for VMs,https://www.vmware.com/security/advisories/VMSA-2021-0028.html
VMware,VMware Tanzu Kubernetes Grid Integrated Edition,https://www.vmware.com/security/advisories/VMSA-2021-0028.html
VMware,VMware Tanzu Observability by Wavefront Nozzle,https://www.vmware.com/security/advisories/VMSA-2021-0028.html
VMware,Healthwatch for Tanzu Application Service,https://www.vmware.com/security/advisories/VMSA-2021-0028.html
VMware,Spring Cloud Services for VMware Tanzu,https://www.vmware.com/security/advisories/VMSA-2021-0028.html
VMware,Spring Cloud Gateway for VMware Tanzu,https://www.vmware.com/security/advisories/VMSA-2021-0028.html
VMware,Spring Cloud Gateway for Kubernetes,https://www.vmware.com/security/advisories/VMSA-2021-0028.html
VMware,API Portal for VMware Tanzu,https://www.vmware.com/security/advisories/VMSA-2021-0028.html
VMware,Single Sign-On for VMware Tanzu Application Service,https://www.vmware.com/security/advisories/VMSA-2021-0028.html
VMware,App Metrics,https://www.vmware.com/security/advisories/VMSA-2021-0028.html
VMware,VMware vCenter Cloud Gateway,https://www.vmware.com/security/advisories/VMSA-2021-0028.html
VMware,VMware Tanzu SQL with MySQL for VMs,https://www.vmware.com/security/advisories/VMSA-2021-0028.html
VMware,VMware vRealize Orchestrator,https://www.vmware.com/security/advisories/VMSA-2021-0028.html
VMware,VMware Cloud Foundation,https://www.vmware.com/security/advisories/VMSA-2021-0028.html
VMware,VMware Workspace ONE Access Connector,https://www.vmware.com/security/advisories/VMSA-2021-0028.html
VMware,VMware Horizon DaaS,https://www.vmware.com/security/advisories/VMSA-2021-0028.html
Cisco,Cisco Webex Meetings Server,https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-apache-log4j-qRuKNEbd
Cisco,Cisco Evolved Programmable Network Manager,https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-apache-log4j-qRuKNEbd
Cisco,Cisco Integrated Management Controller (IMC) Supervisor,https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-apache-log4j-qRuKNEbd
Cisco,Cisco Intersight Virtual Appliance,https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-apache-log4j-qRuKNEbd
Cisco,Cisco UCS Director,https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-apache-log4j-qRuKNEbd
Cisco,Cisco Unified Contact Center Enterprise - Live Data server,https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-apache-log4j-qRuKNEbd
Cisco,Cisco Video Surveillance Operations Manager,https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-apache-log4j-qRuKNEbd
Cisco,Cisco Unified Communications Manager Cloud,https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-apache-log4j-qRuKNEbd
Cisco,Cisco Webex Cloud-Connected UC (CCUC),https://tools.cisco.com/security/center/content/CiscoSecurityAdvisory/cisco-sa-apache-log4j-qRuKNEbd
F-Secure,F-Secure Policy Manager,https://status.f-secure.com/incidents/sk8vmr0h34pd
F-Secure,F-Secure Policy Manager for Linux,https://status.f-secure.com/incidents/sk8vmr0h34pd
F-Secure,F-Secure Policy Manager Proxy,https://status.f-secure.com/incidents/sk8vmr0h34pd
F-Secure,F-Secure Policy Manager Proxy for Linux,https://status.f-secure.com/incidents/sk8vmr0h34pd
F-Secure,F-Secure Endpoint Proxy,https://status.f-secure.com/incidents/sk8vmr0h34pd
Apereo,Apereo CAS,https://apereo.github.io/2021/12/11/log4j-vuln/
Checkpoint,Quantum Security Management,https://community.checkpoint.com/t5/General-Topics/CVE-2021-44228-Log4j-vulnerability-Log4Shell/m-p/136006
Connect2id,server,https://connect2id.com/blog/connect2id-server-12-5-1
Contrast Security,self hosted,https://support.contrastsecurity.com/hc/en-us/articles/4412612486548
Contrast Security,cloud,https://support.contrastsecurity.com/hc/en-us/articles/4412612486548
Dynatrace,Dynatrace Synthetic Chromium,https://community.dynatrace.com/t5/Dynatrace-Open-Q-A/Impact-of-log4j-zero-day-vulnerability/m-p/177292
Forcepoint,Security manager,https://support.forcepoint.com/s/article/CVE-2021-44228-Java-log4j-vulnerability-mitigation-with-NGFW-Security-Management-Center
Forcepoint,DLP Manager,https://support.forcepoint.com/s/article/CVE-2021-44228-Java-log4j-vulnerability-mitigation-with-NGFW-Security-Management-Center
GoAnywhere,GoAnywhere,https://www.goanywhere.com/cve-2021-44228-goanywhere-mitigation-steps
Graylog,Graylog,https://www.graylog.org/post/graylog-update-for-log4j
JAMF,JAMF Pro,https://community.jamf.com/t5/jamf-pro/third-party-security-issue/td-p/253740
n-able,Risk Intelligence,https://www.n-able.com/security-and-privacy/apache-log4j-vulnerability
n-able,N-able RMM,https://www.n-able.com/security-and-privacy/apache-log4j-vulnerability
Okta,Radius Server Agent,https://sec.okta.com/articles/2021/12/log4shell
Okta,On-Prem MFA Agent,https://sec.okta.com/articles/2021/12/log4shell
opennms,opennms,https://www.opennms.com/en/blog/2021-12-10-opennms-products-affected-by-apache-log4j-vulnerability-cve-2021-44228/
pagerduty,rundeck,https://docs.rundeck.com/docs/history/CVEs/
puppet,Puppet Enterprise,https://puppet.com/blog/puppet-response-to-remote-code-execution-vulnerability-cve-2021-44228/
Puresorage,Portworx ,https://support.purestorage.com/Field_Bulletins/Interim_Security_Advisory_Regarding_CVE-2021-44228_(%22log4j%22)
RSA,SecureID Authentication Manager,https://community.rsa.com/t5/general-security-advisories-and/rsa-customer-advisory-apache-vulnerability-log4j2-cve-2021-44228/ta-p/660501
Sophos,Cloud Optix,https://www.sophos.com/en-us/security-advisories/sophos-sa-20211210-log4j-rce
Splunk,Splunk,https://www.splunk.com/en_us/blog/bulletins/splunk-security-advisory-for-apache-log4j-cve-2021-44228.html
Wowza,Wowza Streaming engine,https://www.wowza.com/docs/known-issues-with-wowza-streaming-engine#log4j2-cve
